#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle        6313: regfile_reg should be 1 (but was 0)
Error at cycle        6314: pc should be 9aa6 (but was 9aaa)
Error at cycle        6314: insn should be 1e0b (MUL R7 R0 R3) but was 21f7 (CMPIU R0 1110111)
Error at cycle        6314: regfile_we should be 1 (but was 0)
Error at cycle        6314: regfile_reg should be 7 (but was 0)
Error at cycle        6314: regfile_in should be 0000 (but was ffff)
Error at cycle        6314: nzp_new_bits should be 2 (but was 4)
Error at cycle        6315: pc should be 9aa7 (but was 9aab)
Error at cycle        6315: insn should be 12b4 (ADDI R1 R2 SEXT(10100)) but was 5788 (NOT R3 R6)
Error at cycle        6315: regfile_reg should be 1 (but was 3)
Error at cycle        6315: regfile_in should be b004 (but was 2fef)
Error at cycle        6315: nzp_new_bits should be 4 (but was 1)
Error at cycle        6316: pc should be 9aa8 (but was 9aac)
Error at cycle        6316: insn should be 1024 (ADDI R0 R0 SEXT(00100)) but was a2fd (MOD R1 R3 R5)
Error at cycle        6316: regfile_reg should be 0 (but was 1)
Error at cycle        6316: regfile_in should be 0004 (but was 2fef)
Error at cycle        6317: pc should be 9aa9 (but was 9aad)
Error at cycle        6317: insn should be 115b (DIV R0 R5 R3) but was 57ac (ANDI R3 R6 SEXT(01100))
Error at cycle        6317: regfile_reg should be 0 (but was 3)
Error at cycle        6318: pc should be 9aaa (but was 9aae)
Error at cycle        6318: insn should be 21f7 (CMPIU R0 1110111) but was 9023 (CONST R0 SEXT(000100011))
Error at cycle        6318: regfile_we should be 0 (but was 1)
Error at cycle        6318: nzp_new_bits should be 4 (but was 1)
Error at cycle        6319: pc should be 9aab (but was 9aaf)
Error at cycle        6319: insn should be 5788 (NOT R3 R6) but was d1a0 (HICONST R0 10100000)
Error at cycle        6319: regfile_reg should be 3 (but was 0)
Error at cycle        6319: regfile_in should be 2fef (but was a023)
Error at cycle        6319: nzp_new_bits should be 1 (but was 4)
Error at cycle        6320: pc should be 9aac (but was 9ab0)
Error at cycle        6320: insn should be a2fd (MOD R1 R3 R5) but was 5ec8 (NOT R7 R3)
Error at cycle        6320: regfile_reg should be 1 (but was 7)
Error at cycle        6320: regfile_in should be 2fef (but was ffff)
Error at cycle        6320: nzp_new_bits should be 1 (but was 4)
Error at cycle        6321: pc should be 9aad (but was 9ab1)
Error at cycle        6321: insn should be 57ac (ANDI R3 R6 SEXT(01100)) but was 2202 (CMP R1 R2)
Error at cycle        6321: regfile_we should be 1 (but was 0)
Error at cycle        6321: regfile_reg should be 3 (but was 1)
Error at cycle        6321: regfile_in should be 0000 (but was 0001)
Error at cycle        6321: nzp_new_bits should be 2 (but was 1)
Error at cycle        6322: pc should be 9aae (but was 9ab2)
Error at cycle        6322: insn should be 9023 (CONST R0 SEXT(000100011)) but was d34a (HICONST R1 01001010)
Error at cycle        6322: regfile_reg should be 0 (but was 1)
Error at cycle        6322: regfile_in should be 0023 (but was 4aef)
Error at cycle        6323: pc should be 9aaf (but was 9ab3)
Error at cycle        6323: insn should be d1a0 (HICONST R0 10100000) but was 1ea0 (ADDI R7 R2 SEXT(00000))
Error at cycle        6323: regfile_reg should be 0 (but was 7)
Error at cycle        6323: regfile_in should be a023 (but was b010)
Error at cycle        6324: pc should be 9ab0 (but was 9ab4)
Error at cycle        6324: insn should be 5ec8 (NOT R7 R3) but was 5588 (NOT R2 R6)
Error at cycle        6324: regfile_reg should be 7 (but was 2)
Error at cycle        6324: regfile_in should be ffff (but was 2fef)
Error at cycle        6324: nzp_new_bits should be 4 (but was 1)
Error at cycle        6325: pc should be 9ab1 (but was 9ab5)
Error at cycle        6325: insn should be 2202 (CMP R1 R2) but was a57e (MOD R2 R5 R6)
Error at cycle        6325: regfile_we should be 0 (but was 1)
Error at cycle        6325: nzp_new_bits should be 1 (but was 2)
Error at cycle        6326: pc should be 9ab2 (but was 9ab6)
Error at cycle        6326: insn should be d34a (HICONST R1 01001010) but was d7ab (HICONST R3 10101011)
Error at cycle        6326: regfile_reg should be 1 (but was 3)
Error at cycle        6326: regfile_in should be 4aef (but was ab00)
Error at cycle        6326: nzp_new_bits should be 1 (but was 4)
Error at cycle        6327: pc should be 9ab3 (but was 9ab7)
Error at cycle        6327: insn should be 1ea0 (ADDI R7 R2 SEXT(00000)) but was 2fee (CMPIU R7 1101110)
Error at cycle        6327: regfile_we should be 1 (but was 0)
Error at cycle        6327: regfile_in should be b010 (but was 0001)
Error at cycle        6327: nzp_new_bits should be 4 (but was 1)
Error at cycle        6328: pc should be 9ab4 (but was 9ab8)
Error at cycle        6328: insn should be 5588 (NOT R2 R6) but was 2202 (CMP R1 R2)
Error at cycle        6328: regfile_we should be 1 (but was 0)
Error at cycle        6328: regfile_reg should be 2 (but was 1)
Error at cycle        6328: regfile_in should be 2fef (but was 0001)
Error at cycle        6329: pc should be 9ab5 (but was 9ab9)
Error at cycle        6329: insn should be a57e (MOD R2 R5 R6) but was 5301 (AND R1 R4 R1)
Error at cycle        6329: regfile_reg should be 2 (but was 1)
Error at cycle        6330: pc should be 9ab6 (but was 9aba)
Error at cycle        6330: insn should be d7ab (HICONST R3 10101011) but was 1237 (ADDI R1 R0 SEXT(10111))
Error at cycle        6330: regfile_reg should be 3 (but was 1)
Error at cycle        6330: regfile_in should be ab00 (but was a01a)
Error at cycle        6331: pc should be 9ab7 (but was 9abb)
Error at cycle        6331: insn should be 2fee (CMPIU R7 1101110) but was 9493 (CONST R2 SEXT(010010011))
Error at cycle        6331: regfile_we should be 0 (but was 1)
Error at cycle        6332: pc should be 9ab8 (but was 9abc)
Error at cycle        6332: insn should be 2202 (CMP R1 R2) but was 175a (DIV R3 R5 R2)
Error at cycle        6332: regfile_we should be 0 (but was 1)
Error at cycle        6333: pc should be 9ab9 (but was 9abd)
Error at cycle        6333: insn should be 5301 (AND R1 R4 R1) but was 14d2 (SUB R2 R3 R2)
Error at cycle        6333: regfile_reg should be 1 (but was 2)
Error at cycle        6333: regfile_in should be 0000 (but was 00d7)
Error at cycle        6333: nzp_new_bits should be 2 (but was 1)
Error at cycle        6334: pc should be 9aba (but was 9abe)
Error at cycle        6334: insn should be 1237 (ADDI R1 R0 SEXT(10111)) but was 1559 (DIV R2 R5 R1)
Error at cycle        6334: regfile_reg should be 1 (but was 2)
Error at cycle        6334: regfile_in should be a01a (but was 0001)
Error at cycle        6334: nzp_new_bits should be 4 (but was 1)
Error at cycle        6335: pc should be 9abb (but was 9abf)
Error at cycle        6335: insn should be 9493 (CONST R2 SEXT(010010011)) but was 12c2 (ADD R1 R3 R2)
Error at cycle        6335: regfile_reg should be 2 (but was 1)
Error at cycle        6335: regfile_in should be 0093 (but was 016b)
Error at cycle        6336: pc should be 9abc (but was 9ac0)
Error at cycle        6336: insn should be 175a (DIV R3 R5 R2) but was 2f49 (CMPI R7 SEXT(1001001))
Error at cycle        6336: regfile_we should be 1 (but was 0)
Error at cycle        6336: regfile_reg should be 3 (but was 7)
Error at cycle        6336: regfile_in should be 016a (but was ffff)
Error at cycle        6336: nzp_new_bits should be 1 (but was 4)
Error at cycle        6337: pc should be 9abd (but was 9ac1)
Error at cycle        6337: insn should be 14d2 (SUB R2 R3 R2) but was 90c4 (CONST R0 SEXT(011000100))
Error at cycle        6337: regfile_reg should be 2 (but was 0)
Error at cycle        6337: regfile_in should be 00d7 (but was 00c4)
Error at cycle        6338: pc should be 9abe (but was 9ac2)
Error at cycle        6338: insn should be 1559 (DIV R2 R5 R1) but was 1720 (ADDI R3 R4 SEXT(00000))
Error at cycle        6338: regfile_reg should be 2 (but was 3)
Error at cycle        6338: regfile_in should be 0001 (but was b010)
Error at cycle        6338: nzp_new_bits should be 1 (but was 4)
Error at cycle        6339: pc should be 9abf (but was 9ac3)
Error at cycle        6339: insn should be 12c2 (ADD R1 R3 R2) but was d59d (HICONST R2 10011101)
Error at cycle        6339: regfile_reg should be 1 (but was 2)
Error at cycle        6339: regfile_in should be 016b (but was 9d01)
Error at cycle        6339: nzp_new_bits should be 1 (but was 4)
Error at cycle        6340: pc should be 9ac0 (but was 9ac4)
Error at cycle        6340: insn should be 2f49 (CMPI R7 SEXT(1001001)) but was 988a (CONST R4 SEXT(010001010))
Error at cycle        6340: regfile_we should be 0 (but was 1)
Error at cycle        6340: nzp_new_bits should be 4 (but was 1)
Error at cycle        6341: pc should be 9ac1 (but was 9ac5)
Error at cycle        6341: insn should be 90c4 (CONST R0 SEXT(011000100)) but was 1286 (ADD R1 R2 R6)
Error at cycle        6341: regfile_reg should be 0 (but was 1)
Error at cycle        6341: regfile_in should be 00c4 (but was 6d11)
Error at cycle        6342: pc should be 9ac2 (but was 9ac6)
Error at cycle        6342: insn should be 1720 (ADDI R3 R4 SEXT(00000)) but was 23f6 (CMPIU R1 1110110)
Error at cycle        6342: regfile_we should be 1 (but was 0)
Error at cycle        6342: regfile_reg should be 3 (but was 1)
Error at cycle        6342: regfile_in should be b010 (but was 0001)
Error at cycle        6342: nzp_new_bits should be 4 (but was 1)
Error at cycle        6343: pc should be 9ac3 (but was 9ac7)
Error at cycle        6343: insn should be d59d (HICONST R2 10011101) but was 21c4 (CMPIU R0 1000100)
Error at cycle        6343: regfile_we should be 1 (but was 0)
Error at cycle        6343: regfile_reg should be 2 (but was 0)
Error at cycle        6343: regfile_in should be 9d01 (but was 0001)
Error at cycle        6343: nzp_new_bits should be 4 (but was 1)
Error at cycle        6344: pc should be 9ac4 (but was 9ac8)
Error at cycle        6344: insn should be 988a (CONST R4 SEXT(010001010)) but was 981a (CONST R4 SEXT(000011010))
Error at cycle        6344: regfile_in should be 008a (but was 001a)
Error at cycle        6345: pc should be 9ac5 (but was 9ac9)
Error at cycle        6345: insn should be 1286 (ADD R1 R2 R6) but was 1301 (ADD R1 R4 R1)
Error at cycle        6345: regfile_in should be 6d11 (but was 6d2b)
Error at cycle        6346: pc should be 9ac6 (but was 9aca)
Error at cycle        6346: insn should be 23f6 (CMPIU R1 1110110) but was a17b (MOD R0 R5 R3)
Error at cycle        6346: regfile_we should be 0 (but was 1)
Error at cycle        6347: pc should be 9ac7 (but was 9acb)
Error at cycle        6347: insn should be 21c4 (CMPIU R0 1000100) but was 90f7 (CONST R0 SEXT(011110111))
Error at cycle        6347: regfile_we should be 0 (but was 1)
Error at cycle        6348: pc should be 9ac8 (but was 9acc)
Error at cycle        6348: insn should be 981a (CONST R4 SEXT(000011010)) but was 1084 (ADD R0 R2 R4)
Error at cycle        6348: regfile_reg should be 4 (but was 0)
Error at cycle        6348: regfile_in should be 001a (but was 9d1b)
Error at cycle        6348: nzp_new_bits should be 1 (but was 4)
Error at cycle        6349: pc should be 9ac9 (but was 9acd)
Error at cycle        6349: insn should be 1301 (ADD R1 R4 R1) but was 12e0 (ADDI R1 R3 SEXT(00000))
Error at cycle        6349: regfile_in should be 6d2b (but was b010)
Error at cycle        6349: nzp_new_bits should be 1 (but was 4)
Error at cycle        6350: pc should be 9aca (but was 9ace)
Error at cycle        6350: insn should be a17b (MOD R0 R5 R3) but was 579f (XOR R3 R6 R7)
Error at cycle        6350: regfile_reg should be 0 (but was 3)
Error at cycle        6350: regfile_in should be 2000 (but was 6000)
Error at cycle        6351: pc should be 9acb (but was 9acf)
Error at cycle        6351: insn should be 90f7 (CONST R0 SEXT(011110111)) but was 9110 (CONST R0 SEXT(100010000))
Error at cycle        6351: regfile_in should be 00f7 (but was ff10)
Error at cycle        6351: nzp_new_bits should be 1 (but was 4)
Error at cycle        6352: pc should be 9acc (but was 9ad0)
Error at cycle        6352: insn should be 1084 (ADD R0 R2 R4) but was d1c3 (HICONST R0 11000011)
Error at cycle        6352: regfile_in should be 9d1b (but was c310)
Error at cycle        6353: pc should be 9acd (but was 9ad1)
Error at cycle        6353: insn should be 12e0 (ADDI R1 R3 SEXT(00000)) but was 1860 (ADDI R4 R1 SEXT(00000))
Error at cycle        6353: regfile_reg should be 1 (but was 4)
Error at cycle        6354: pc should be 9ace (but was 9ad2)
Error at cycle        6354: insn should be 579f (XOR R3 R6 R7) but was 2c82 (CMPU R6 R2)
Error at cycle        6354: regfile_we should be 1 (but was 0)
Error at cycle        6354: regfile_reg should be 3 (but was 6)
Error at cycle        6354: regfile_in should be 6000 (but was 0001)
Error at cycle        6355: pc should be 9acf (but was 9ad3)
Error at cycle        6355: insn should be 9110 (CONST R0 SEXT(100010000)) but was 2720 (CMPI R3 SEXT(0100000))
Error at cycle        6355: regfile_we should be 1 (but was 0)
Error at cycle        6355: regfile_reg should be 0 (but was 3)
Error at cycle        6355: regfile_in should be ff10 (but was 0001)
Error at cycle        6355: nzp_new_bits should be 4 (but was 1)
Error at cycle        6356: pc should be 9ad0 (but was 9ad4)
Error at cycle        6356: insn should be d1c3 (HICONST R0 11000011) but was 2faa (CMPIU R7 0101010)
Error at cycle        6356: regfile_we should be 1 (but was 0)
Error at cycle        6356: regfile_reg should be 0 (but was 7)
Error at cycle        6356: regfile_in should be c310 (but was 0001)
Error at cycle        6356: nzp_new_bits should be 4 (but was 1)
Error at cycle        6357: pc should be 9ad1 (but was 9ad5)
Error at cycle        6357: insn should be 1860 (ADDI R4 R1 SEXT(00000)) but was 29aa (CMPIU R4 0101010)
Error at cycle        6357: regfile_we should be 1 (but was 0)
Error at cycle        6357: regfile_in should be b010 (but was 0001)
Error at cycle        6357: nzp_new_bits should be 4 (but was 1)
Error at cycle        6358: pc should be 9ad2 (but was 9ad6)
Error at cycle        6358: insn should be 2c82 (CMPU R6 R2) but was 16d6 (SUB R3 R3 R6)
Error at cycle        6358: regfile_we should be 0 (but was 1)
Error at cycle        6358: nzp_new_bits should be 1 (but was 4)
Error at cycle        6359: pc should be 9ad3 (but was 9ad7)
Error at cycle        6359: insn should be 2720 (CMPI R3 SEXT(0100000)) but was 2b9a (CMPIU R5 0011010)
Error at cycle        6360: pc should be 9ad4 (but was 9ad8)
Error at cycle        6360: insn should be 2faa (CMPIU R7 0101010) but was a2bf (MOD R1 R2 R7)
Error at cycle        6360: regfile_we should be 0 (but was 1)
Error at cycle        6360: nzp_new_bits should be 1 (but was 4)
Error at cycle        6361: pc should be 9ad5 (but was 9ad9)
Error at cycle        6361: insn should be 29aa (CMPIU R4 0101010) but was 5318 (XOR R1 R4 R0)
Error at cycle        6361: regfile_we should be 0 (but was 1)
Error at cycle        6362: pc should be 9ad6 (but was 9ada)
Error at cycle        6362: insn should be 16d6 (SUB R3 R3 R6) but was 17e0 (ADDI R3 R7 SEXT(00000))
Error at cycle        6362: regfile_in should be 8ff0 (but was b010)
Error at cycle        6363: pc should be 9ad7 (but was 9adb)
Error at cycle        6363: insn should be 2b9a (CMPIU R5 0011010) but was 51c6 (AND R0 R7 R6)
Error at cycle        6363: regfile_we should be 0 (but was 1)
Error at cycle        6363: nzp_new_bits should be 1 (but was 4)
Error at cycle        6364: pc should be 9ad8 (but was 9adc)
Error at cycle        6364: insn should be a2bf (MOD R1 R2 R7) but was 1120 (ADDI R0 R4 SEXT(00000))
Error at cycle        6364: regfile_reg should be 1 (but was 0)
Error at cycle        6364: regfile_in should be 9d01 (but was b010)
Error at cycle        6365: pc should be 9ad9 (but was 9add)
Error at cycle        6365: insn should be 5318 (XOR R1 R4 R0) but was 92dd (CONST R1 SEXT(011011101))
Error at cycle        6365: regfile_in should be 7300 (but was 00dd)
Error at cycle        6366: pc should be 9ada (but was 9ade)
Error at cycle        6366: insn should be 17e0 (ADDI R3 R7 SEXT(00000)) but was 1492 (SUB R2 R2 R2)
Error at cycle        6366: regfile_reg should be 3 (but was 2)
Error at cycle        6366: regfile_in should be b010 (but was 0000)
Error at cycle        6366: nzp_new_bits should be 4 (but was 2)
Error at cycle        6367: pc should be 9adb (but was 9adf)
Error at cycle        6367: insn should be 51c6 (AND R0 R7 R6) but was 15b5 (ADDI R2 R6 SEXT(10101))
Error at cycle        6367: regfile_reg should be 0 (but was 2)
Error at cycle        6367: regfile_in should be 9010 (but was d005)
Error at cycle        6368: pc should be 9adc (but was 9ae0)
Error at cycle        6368: insn should be 1120 (ADDI R0 R4 SEXT(00000)) but was 98ca (CONST R4 SEXT(011001010))
Error at cycle        6368: regfile_reg should be 0 (but was 4)
Error at cycle        6368: regfile_in should be b010 (but was 00ca)
Error at cycle        6368: nzp_new_bits should be 4 (but was 1)
Error at cycle        6369: pc should be 9add (but was 9ae1)
Error at cycle        6369: insn should be 92dd (CONST R1 SEXT(011011101)) but was 139e (DIV R1 R6 R6)
Error at cycle        6369: regfile_in should be 00dd (but was 0001)
Error at cycle        6370: pc should be 9ade (but was 9ae2)
Error at cycle        6370: insn should be 1492 (SUB R2 R2 R2) but was 1960 (ADDI R4 R5 SEXT(00000))
Error at cycle        6370: regfile_reg should be 2 (but was 4)
Error at cycle        6370: regfile_in should be 0000 (but was d010)
Error at cycle        6370: nzp_new_bits should be 2 (but was 4)
Error at cycle        6371: pc should be 9adf (but was 9ae3)
Error at cycle        6371: insn should be 15b5 (ADDI R2 R6 SEXT(10101)) but was 5b1b (XOR R5 R4 R3)
Error at cycle        6371: regfile_reg should be 2 (but was 5)
Error at cycle        6371: regfile_in should be d005 (but was 6000)
Error at cycle        6371: nzp_new_bits should be 4 (but was 1)
Error at cycle        6372: pc should be 9ae0 (but was 9ae4)
Error at cycle        6372: insn should be 98ca (CONST R4 SEXT(011001010)) but was 14cb (MUL R2 R3 R3)
Error at cycle        6372: regfile_reg should be 4 (but was 2)
Error at cycle        6372: regfile_in should be 00ca (but was 0100)
Error at cycle        6373: pc should be 9ae1 (but was 9ae5)
Error at cycle        6373: insn should be 139e (DIV R1 R6 R6) but was d382 (HICONST R1 10000010)
Error at cycle        6373: regfile_in should be 0001 (but was 8201)
Error at cycle        6373: nzp_new_bits should be 1 (but was 4)
Error at cycle        6374: pc should be 9ae2 (but was 9ae6)
Error at cycle        6374: insn should be 1960 (ADDI R4 R5 SEXT(00000)) but was a239 (MOD R1 R0 R1)
Error at cycle        6374: regfile_reg should be 4 (but was 1)
Error at cycle        6374: regfile_in should be d010 (but was 2e0f)
Error at cycle        6374: nzp_new_bits should be 4 (but was 1)
Error at cycle        6375: pc should be 9ae3 (but was 9ae7)
Error at cycle        6375: insn should be 5b1b (XOR R5 R4 R3) but was 1335 (ADDI R1 R4 SEXT(10101))
Error at cycle        6375: regfile_reg should be 5 (but was 1)
Error at cycle        6375: regfile_in should be 6000 (but was d005)
Error at cycle        6375: nzp_new_bits should be 1 (but was 4)
Error at cycle        6376: pc should be 9ae4 (but was 9ae8)
Error at cycle        6376: insn should be 14cb (MUL R2 R3 R3) but was 1e20 (ADDI R7 R0 SEXT(00000))
Error at cycle        6376: regfile_reg should be 2 (but was 7)
Error at cycle        6376: regfile_in should be 0100 (but was b010)
Error at cycle        6376: nzp_new_bits should be 1 (but was 4)
Error at cycle        6377: pc should be 9ae5 (but was 9ae9)
Error at cycle        6377: insn should be d382 (HICONST R1 10000010) but was 2bf6 (CMPIU R5 1110110)
Error at cycle        6377: regfile_we should be 1 (but was 0)
Error at cycle        6377: regfile_reg should be 1 (but was 5)
Error at cycle        6377: regfile_in should be 8201 (but was 0001)
Error at cycle        6377: nzp_new_bits should be 4 (but was 1)
Error at cycle        6378: pc should be 9ae6 (but was 9aea)
Error at cycle        6378: insn should be a239 (MOD R1 R0 R1) but was d31e (HICONST R1 00011110)
Error at cycle        6378: regfile_in should be 2e0f (but was 1e05)
Error at cycle        6379: pc should be 9ae7 (but was 9aeb)
Error at cycle        6379: insn should be 1335 (ADDI R1 R4 SEXT(10101)) but was a46f (SRL R2 R1 1111)
Error at cycle        6379: regfile_reg should be 1 (but was 2)
Error at cycle        6379: regfile_in should be d005 (but was 0000)
Error at cycle        6379: nzp_new_bits should be 4 (but was 2)
Error at cycle        6380: pc should be 9ae8 (but was 9aec)
Error at cycle        6380: insn should be 1e20 (ADDI R7 R0 SEXT(00000)) but was 1b04 (ADD R5 R4 R4)
Error at cycle        6380: regfile_reg should be 7 (but was 5)
Error at cycle        6380: regfile_in should be b010 (but was a020)
Error at cycle        6381: pc should be 9ae9 (but was 9aed)
Error at cycle        6381: insn should be 2bf6 (CMPIU R5 1110110) but was 55dc (XOR R2 R7 R4)
Error at cycle        6381: regfile_we should be 0 (but was 1)
Error at cycle        6382: pc should be 9aea (but was 9aee)
Error at cycle        6382: insn should be d31e (HICONST R1 00011110) but was 2db8 (CMPIU R6 0111000)
Error at cycle        6382: regfile_we should be 1 (but was 0)
Error at cycle        6382: regfile_reg should be 1 (but was 6)
Error at cycle        6382: regfile_in should be 1e05 (but was 0001)
Error at cycle        6383: pc should be 9aeb (but was 9aef)
Error at cycle        6383: insn should be a46f (SRL R2 R1 1111) but was a0ba (MOD R0 R2 R2)
Error at cycle        6383: regfile_reg should be 2 (but was 0)
Error at cycle        6384: pc should be 9aec (but was 9af0)
Error at cycle        6384: insn should be 1b04 (ADD R5 R4 R4) but was 12c4 (ADD R1 R3 R4)
Error at cycle        6384: regfile_reg should be 5 (but was 1)
Error at cycle        6384: regfile_in should be a020 (but was 8020)
Error at cycle        6385: pc should be 9aed (but was 9af1)
Error at cycle        6385: insn should be 55dc (XOR R2 R7 R4) but was a0c1 (SLL R0 R3 0001)
Error at cycle        6385: regfile_reg should be 2 (but was 0)
Error at cycle        6385: regfile_in should be 6000 (but was 6020)
Error at cycle        6386: pc should be 9aee (but was 9af2)
Error at cycle        6386: insn should be 2db8 (CMPIU R6 0111000) but was d54e (HICONST R2 01001110)
Error at cycle        6386: regfile_we should be 0 (but was 1)
Error at cycle        6387: pc should be 9aef (but was 9af3)
Error at cycle        6387: insn should be a0ba (MOD R0 R2 R2) but was 2c85 (CMPU R6 R5)
Error at cycle        6387: regfile_we should be 1 (but was 0)
Error at cycle        6387: regfile_reg should be 0 (but was 6)
Error at cycle        6387: regfile_in should be 0000 (but was 0001)
Error at cycle        6387: nzp_new_bits should be 2 (but was 1)
Error at cycle        6388: pc should be 9af0 (but was 9af4)
Error at cycle        6388: insn should be 12c4 (ADD R1 R3 R4) but was 9575 (CONST R2 SEXT(101110101))
Error at cycle        6388: regfile_reg should be 1 (but was 2)
Error at cycle        6388: regfile_in should be 8020 (but was ff75)
Error at cycle        6389: pc should be 9af1 (but was 9af5)
Error at cycle        6389: insn should be a0c1 (SLL R0 R3 0001) but was 2b9c (CMPIU R5 0011100)
Error at cycle        6389: regfile_we should be 1 (but was 0)
Error at cycle        6389: regfile_reg should be 0 (but was 5)
Error at cycle        6389: regfile_in should be 6020 (but was 0001)
Error at cycle        6390: pc should be 9af2 (but was 9af6)
Error at cycle        6390: insn should be d54e (HICONST R2 01001110) but was abcd (SLL R5 R7 1101)
Error at cycle        6390: regfile_reg should be 2 (but was 5)
Error at cycle        6390: regfile_in should be 4e00 (but was 0000)
Error at cycle        6390: nzp_new_bits should be 1 (but was 2)
Error at cycle        6391: pc should be 9af3 (but was 9af7)
Error at cycle        6391: insn should be 2c85 (CMPU R6 R5) but was a0b8 (MOD R0 R2 R0)
Error at cycle        6391: regfile_we should be 0 (but was 1)
Error at cycle        6392: pc should be 9af4 (but was 9af8)
Error at cycle        6392: insn should be 9575 (CONST R2 SEXT(101110101)) but was 1bc3 (ADD R5 R7 R3)
Error at cycle        6392: regfile_reg should be 2 (but was 5)
Error at cycle        6392: regfile_in should be ff75 (but was 6020)
Error at cycle        6392: nzp_new_bits should be 4 (but was 1)
Error at cycle        6393: pc should be 9af5 (but was 9af9)
Error at cycle        6393: insn should be 2b9c (CMPIU R5 0011100) but was 5b88 (NOT R5 R6)
Error at cycle        6393: regfile_we should be 0 (but was 1)
Error at cycle        6394: pc should be 9af6 (but was 9afa)
Error at cycle        6394: insn should be abcd (SLL R5 R7 1101) but was 9b7d (CONST R5 SEXT(101111101))
Error at cycle        6394: regfile_in should be 0000 (but was ff7d)
Error at cycle        6394: nzp_new_bits should be 2 (but was 4)
Error at cycle        6395: pc should be 9af7 (but was 9afb)
Error at cycle        6395: insn should be a0b8 (MOD R0 R2 R0) but was d362 (HICONST R1 01100010)
Error at cycle        6395: regfile_reg should be 0 (but was 1)
Error at cycle        6395: regfile_in should be 3f35 (but was 6220)
Error at cycle        6396: pc should be 9af8 (but was 9afc)
Error at cycle        6396: insn should be 1bc3 (ADD R5 R7 R3) but was 5145 (AND R0 R5 R5)
Error at cycle        6396: regfile_reg should be 5 (but was 0)
Error at cycle        6396: regfile_in should be 6020 (but was ff7d)
Error at cycle        6396: nzp_new_bits should be 1 (but was 4)
Error at cycle        6397: pc should be 9af9 (but was 9afd)
Error at cycle        6397: insn should be 5b88 (NOT R5 R6) but was a33b (MOD R1 R4 R3)
Error at cycle        6397: regfile_reg should be 5 (but was 1)
Error at cycle        6397: regfile_in should be 2fef (but was 2000)
Error at cycle        6398: pc should be 9afa (but was 9afe)
Error at cycle        6398: insn should be 9b7d (CONST R5 SEXT(101111101)) but was 5310 (OR R1 R4 R0)
Error at cycle        6398: regfile_reg should be 5 (but was 1)
Error at cycle        6399: pc should be 9afb (but was 9aff)
Error at cycle        6399: insn should be d362 (HICONST R1 01100010) but was 1b4c (MUL R5 R5 R4)
Error at cycle        6399: regfile_reg should be 1 (but was 5)
Error at cycle        6399: regfile_in should be 6220 (but was 87d0)
Error at cycle        6399: nzp_new_bits should be 1 (but was 4)
Error at cycle        6400: pc should be 9afc (but was 9b00)
Error at cycle        6400: insn should be 5145 (AND R0 R5 R5) but was 1b20 (ADDI R5 R4 SEXT(00000))
Error at cycle        6400: regfile_reg should be 0 (but was 5)
Error at cycle        6400: regfile_in should be ff7d (but was d010)
Error at cycle        6401: pc should be 9afd (but was 9b01)
Error at cycle        6401: insn should be a33b (MOD R1 R4 R3) but was 9817 (CONST R4 SEXT(000010111))
Error at cycle        6401: regfile_reg should be 1 (but was 4)
Error at cycle        6401: regfile_in should be 2000 (but was 0017)
Error at cycle        6402: pc should be 9afe (but was 9b02)
Error at cycle        6402: insn should be 5310 (OR R1 R4 R0) but was 111d (DIV R0 R4 R5)
Error at cycle        6402: regfile_reg should be 1 (but was 0)
Error at cycle        6402: regfile_in should be ff7d (but was 0000)
Error at cycle        6402: nzp_new_bits should be 4 (but was 2)
Error at cycle        6403: pc should be 9aff (but was 9b03)
Error at cycle        6403: insn should be 1b4c (MUL R5 R5 R4) but was d998 (HICONST R4 10011000)
Error at cycle        6403: regfile_reg should be 5 (but was 4)
Error at cycle        6403: regfile_in should be 87d0 (but was 9817)
Error at cycle        6404: pc should be 9b00 (but was 9b04)
Error at cycle        6404: insn should be 1b20 (ADDI R5 R4 SEXT(00000)) but was 94aa (CONST R2 SEXT(010101010))
Error at cycle        6404: regfile_reg should be 5 (but was 2)
Error at cycle        6404: regfile_in should be d010 (but was 00aa)
